
Id Ponto:;2300022135
Consulta em:;16/06/2021 19:04:36
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
2930;10/07/2020;08:00;16,22;;N;
2931;11/07/2020;08:00;16,23;;N;
2932;12/07/2020;02:00;15,92;;N;
2933;13/07/2020;08:00;16,20;;N;
2934;14/07/2020;09:00;16,39;;N;
2935;15/07/2020;09:00;16,39;;N;
2936;16/07/2020;08:00;16,33;;N;
2937;17/07/2020;08:00;16,34;;N;
2938;18/07/2020;09:00;16,43;;N;
2939;19/07/2020;15:00;16,04;;N;
2940;20/07/2020;08:00;16,19;;N;
2941;21/07/2020;21:00;16,26;;N;
2942;22/07/2020;21:00;16,25;;N;
2943;23/07/2020;20:00;16,26;;N;
2944;24/07/2020;08:00;16,30;;N;
2945;25/07/2020;12:00;16,59;;N;
2946;26/07/2020;13:00;16,31;;N;
2947;27/07/2020;08:00;16,30;;N;
2948;28/07/2020;21:00;16,39;;N;
2949;29/07/2020;20:00;16,21;;N;
2950;30/07/2020;09:00;16,11;;N;
2951;31/07/2020;20:00;16,24;;N;
2952;01/08/2020;07:00;16,24;;N;
2953;02/08/2020;20:00;16,21;;N;
2954;03/08/2020;20:00;16,18;;N;
2955;04/08/2020;20:00;16,23;;N;
2956;05/08/2020;19:00;16,31;;N;
2957;06/08/2020;19:00;16,32;;N;
2958;07/08/2020;07:00;16,39;;N;
2959;08/08/2020;19:00;16,40;;N;
2960;09/08/2020;07:00;16,48;;N;
2961;10/08/2020;07:00;16,39;;N;
2962;11/08/2020;07:00;16,41;;N;
2963;12/08/2020;20:00;16,45;;N;
2964;13/08/2020;07:00;16,54;;N;
2965;14/08/2020;20:00;16,48;;N;
2966;15/08/2020;08:00;16,52;;N;
2967;16/08/2020;07:00;16,60;;N;
2968;17/08/2020;20:00;16,57;;N;
2969;18/08/2020;08:00;16,55;;N;
2970;19/08/2020;08:00;16,63;;N;
2971;20/08/2020;16:00;16,70;;N;
2972;21/08/2020;13:00;16,71;;N;
2973;22/08/2020;07:00;16,76;;N;
2974;23/08/2020;20:00;16,71;;N;
2975;24/08/2020;20:00;16,81;;N;
2976;25/08/2020;07:00;16,74;;N;
2977;26/08/2020;07:00;16,82;;N;
2978;27/08/2020;21:00;16,82;;N;
2979;28/08/2020;20:00;16,79;;N;
2980;29/08/2020;21:00;16,87;;N;
2981;30/08/2020;07:00;16,87;;N;
2982;31/08/2020;07:00;16,87;;N;
2983;01/09/2020;08:00;16,87;;N;
2984;02/09/2020;08:00;16,96;;N;
2985;03/09/2020;08:00;16,97;;N;
2986;04/09/2020;14:00;17,04;;N;
2987;05/09/2020;08:00;17,06;;N;
2988;06/09/2020;08:00;17,05;;N;
2989;07/09/2020;08:00;17,06;;N;
2990;08/09/2020;19:00;17,07;;N;
2991;09/09/2020;08:00;17,13;;N;
2992;10/09/2020;16:00;17,17;;N;
2993;11/09/2020;07:00;17,19;;N;
2994;12/09/2020;19:00;17,19;;N;
2995;13/09/2020;07:00;17,25;;N;
2996;14/09/2020;08:00;17,22;;N;
2997;15/09/2020;19:00;17,26;;N;
2998;16/09/2020;08:00;17,30;;N;
2999;17/09/2020;06:00;17,29;;N;
3000;18/09/2020;08:00;17,27;;N;
3001;19/09/2020;05:00;17,25;;N;
3002;20/09/2020;07:00;17,23;;N;
3003;21/09/2020;15:00;17,26;;N;
3004;22/09/2020;20:00;17,37;;N;
3005;23/09/2020;12:00;17,35;;N;
3006;24/09/2020;12:00;17,40;;N;
3007;25/09/2020;19:00;17,52;;N;
3008;26/09/2020;06:00;17,54;;N;
3009;27/09/2020;07:00;17,55;;N;
3010;28/09/2020;05:00;17,55;;N;
3011;29/09/2020;19:00;17,58;;N;
3012;30/09/2020;08:00;17,58;;N;
3013;01/10/2020;16:00;17,61;;N;
3014;02/10/2020;18:00;17,58;;N;
3015;03/10/2020;23:00;17,57;;N;
3016;04/10/2020;20:00;17,64;;N;
3017;05/10/2020;22:00;17,66;;N;
3018;06/10/2020;07:00;17,64;;N;
3019;07/10/2020;11:00;17,71;;N;
3020;08/10/2020;00:00;17,70;;N;
3021;09/10/2020;07:00;17,66;;N;
3022;10/10/2020;09:00;17,97;;N;
3023;11/10/2020;00:00;18,02;;N;
3024;12/10/2020;20:00;17,78;;N;
3025;13/10/2020;07:00;17,89;;N;
3026;14/10/2020;20:00;17,86;;N;
3027;15/10/2020;20:00;17,81;;N;
3028;16/10/2020;08:00;17,93;;N;
3029;17/10/2020;17:00;18,10;;N;
3030;18/10/2020;12:00;18,00;;N;
3031;19/10/2020;19:00;18,17;;N;
3032;20/10/2020;09:00;18,28;;N;
3033;21/10/2020;08:00;18,27;;N;
3034;22/10/2020;20:00;18,12;;N;
3035;23/10/2020;20:00;18,21;;N;
3036;24/10/2020;08:00;18,25;;N;
3037;25/10/2020;12:00;17,93;;N;
3038;26/10/2020;22:00;18,23;;N;
3039;27/10/2020;05:00;18,39;;N;
3040;28/10/2020;07:00;18,10;;N;
3041;29/10/2020;07:00;18,09;;N;
3042;30/10/2020;07:00;18,17;;N;
3043;31/10/2020;21:00;18,24;;N;
3044;01/11/2020;12:00;17,96;;N;
3045;02/11/2020;21:00;18,07;;N;
3046;03/11/2020;20:00;18,00;;N;
3047;04/11/2020;07:00;18,06;;N;
3048;05/11/2020;17:00;18,11;;N;
3049;06/11/2020;00:00;18,20;;N;
3050;07/11/2020;07:00;18,10;;N;
3051;08/11/2020;21:00;18,01;;N;
3052;09/11/2020;08:00;18,28;;N;
3053;10/11/2020;07:00;18,09;;N;
3054;11/11/2020;07:00;18,13;;N;
3055;12/11/2020;20:00;18,19;;N;
3056;13/11/2020;20:00;18,33;;N;
3057;14/11/2020;20:00;18,44;;N;
3058;15/11/2020;07:00;18,24;;N;
3059;16/11/2020;09:00;18,48;;N;
3060;17/11/2020;13:00;18,53;;N;
3061;18/11/2020;06:00;18,77;;N;
3062;19/11/2020;21:00;18,42;;N;
3063;20/11/2020;20:00;18,45;;N;
3064;21/11/2020;08:00;18,29;;N;
3065;22/11/2020;06:00;18,06;;N;
3066;23/11/2020;08:00;18,27;;N;
3067;24/11/2020;20:00;18,38;;N;
3068;25/11/2020;21:00;18,58;;N;
3069;26/11/2020;17:00;18,71;;N;
3070;27/11/2020;20:00;18,49;;N;
3071;28/11/2020;15:00;18,70;;N;
3072;29/11/2020;05:00;18,40;;N;
3073;30/11/2020;20:00;18,42;;N;
3074;01/12/2020;08:00;18,52;;N;
3075;02/12/2020;20:00;18,44;;N;
3076;03/12/2020;10:00;18,57;;N;
3077;04/12/2020;20:00;18,46;;N;
3078;05/12/2020;22:00;18,60;;N;
3079;06/12/2020;01:00;18,71;;N;
3080;07/12/2020;07:00;18,42;;N;
3081;08/12/2020;20:00;18,47;;N;
3082;09/12/2020;08:00;18,61;;N;
3083;10/12/2020;20:00;18,62;;N;
3084;11/12/2020;11:00;18,82;;N;
3085;12/12/2020;05:00;18,87;;N;
3086;13/12/2020;14:00;18,44;;N;
3087;14/12/2020;11:00;18,75;;N;
3088;15/12/2020;08:00;18,85;;N;
3089;16/12/2020;20:00;18,66;;N;
3090;17/12/2020;21:00;18,76;;N;
3091;18/12/2020;12:00;18,76;;N;
3092;19/12/2020;11:00;18,76;;N;
3093;20/12/2020;11:00;18,76;;N;
3094;21/12/2020;11:00;18,76;;N;
3095;22/12/2020;11:00;18,77;;N;
3096;23/12/2020;06:00;18,81;;N;
3097;24/12/2020;22:00;18,69;;N;
3098;25/12/2020;07:00;18,76;;N;
3099;26/12/2020;20:00;18,51;;N;
3100;27/12/2020;00:00;18,26;;N;
3101;28/12/2020;22:00;18,57;;N;
3102;29/12/2020;07:00;18,57;;N;
3103;30/12/2020;11:00;18,72;;N;
3104;31/12/2020;06:00;19,07;;N;
3105;01/01/2021;19:00;18,85;;N;
3106;02/01/2021;11:00;18,86;;N;
3107;03/01/2021;08:00;18,68;;N;
3108;04/01/2021;19:00;18,80;;N;
3109;05/01/2021;07:00;18,94;;N;
3110;06/01/2021;19:00;18,95;;N;
3111;07/01/2021;19:00;18,96;;N;
3112;08/01/2021;19:00;18,91;;N;
3113;09/01/2021;19:00;18,99;;N;
3114;10/01/2021;20:00;18,89;;N;
3115;11/01/2021;19:00;19,07;;N;
3116;12/01/2021;08:00;19,17;;N;
3117;13/01/2021;19:00;18,97;;N;
3118;14/01/2021;00:00;18,65;;N;
3119;15/01/2021;07:00;18,82;;N;
;;;;;;
